id,group_number
93922222,25
93923644,39
93927581,8
93937427,29
93946133,32
93962167,27
93972171,27
93976344,6
93994272,37
94002281,31
94011342,43
94020193,31
94112683,31
94119726,27
94121909,29
94127193,35
94129061,43
94152299,30
94161612,2
94191379,5
94214928,2
94221313,31
94222731,24
94223124,9
94228860,49
94229369,0
94232282,29
94234922,0
94247139,47
94249273,32
94276280,6
94279225,40
94292790,31
94292992,22
94299722,6
94312482,24
94320163,11
94321418,27
94322908,11
94327934,31
94328126,31
94360230,3
94372579,30
94391928,27
94423321,39
94433061,9
94479697,6
94548723,40
94599231,40
94604121,0
94623626,20
94623798,6
94631732,27
94662369,39
94682272,18
94692224,20
94711679,43
94722671,35
94741895,8
94742962,42
94759998,8
94792073,42
94792971,21
94827936,0
94908796,42
94916373,27
94921096,29
94939937,23
94947762,6
94952438,40
94973223,4
94986106,27
95023239,8
95042391,38
95122876,8
95139321,38
95146142,30
95192962,26
95223767,8
95247143,8
95297476,40
95429299,30
95432713,40
95622792,8
95723492,40
95798692,38
95816629,40
95869992,8
95912683,30
95992138,40
96092086,7
96112881,9
96123269,22
96123921,39
96127249,4
96132008,11
96136029,1
96173239,43
96181451,8
96197539,8
96211346,27
96212016,3
96212224,29
96220899,3
96229349,25
96232199,10
96237221,22
96238019,28
96242633,45
96274120,31
96281592,30
96299992,39
96369185,40
96377275,40
96397228,15
96397623,6
96478302,7
96494724,6
96583396,30
96621628,1
96623724,1
96627012,4
96633229,34
96670896,49
96699760,3
96813892,2
96891112,27
96979320,6
96983288,29
96987012,5
96992011,27
96993743,13
96996385,40
96996727,42
97022473,6
97023124,6
97042023,11
97047228,0
97110022,12
97116541,8
97129370,6
97143271,19
97143911,27
97153277,40
97158397,8
97192819,27
97193292,2
97199712,4
97199773,6
97203943,31
97218923,46
97219126,10
97224283,39
97226923,19
97230260,12
97279911,29
97284727,39
97285321,8
97291292,6
97293381,9
97297993,6
97303264,3
97319124,31
97328390,11
97332138,47
97341236,45
97361277,44
97362511,40
97363959,40
97389187,6
97391293,10
97406266,3
97416437,9
97434229,25
97436316,17
97488330,32
97511283,40
97569297,8
97703962,6
97718362,6
97812394,39
97821621,6
97829241,35
97851222,40
97870814,28
97889769,42
97894212,46
97914097,42
97917229,39
97922782,41
97939272,6
97947983,4
97968238,34
97979220,29
97991203,6
97995149,40
97998272,4
98011940,44
98110321,0
98113181,46
98127026,6
98129768,6
98143248,14
98149222,22
98165714,8
98199227,4
98203799,39
98205217,40
98209234,0
98223239,15
98229723,39
98231912,39
98232423,36
98239231,0
98243392,10
98248048,14
98263116,27
98268362,29
98277641,6
98292214,29
98294402,39
98323914,17
98373162,21
98396246,13
98396400,11
98411380,7
98412322,31
98462843,14
98471442,27
98494122,14
98523622,8
98528937,40
98624248,14
98636127,27
98678949,4
98728142,39
98737223,4
98782242,42
98791619,6
98809199,28
98909482,49
98918425,40
98924121,27
98927677,6
98936092,7
98976596,8
98978252,30
98989017,9
98992191,43
99019982,27
99027823,28
99037382,49
99041437,2
99082199,7
99112271,2
99123371,27
99128160,9
99128918,9
99131494,27
99134013,23
99141983,43
99180011,27
99182312,15
99187447,6
99199514,8
99212378,9
99212879,39
99221421,44
99222277,42
99226354,30
99227336,6
99232791,29
99239117,4
99242043,10
99244941,27
99262847,36
99274756,38
99276900,0
99279221,34
99281012,7
99282112,0
99292313,39
99292792,39
99296127,27
99308247,12
99321342,39
99323130,27
99324898,33
99344361,13
99362879,6
99364251,38
99397129,42
99419111,43
99429241,27
99444311,2
99473166,27
99477461,42
99481147,42
99494129,27
99533287,8
99563792,8
99608137,11
99620899,0
99621721,27
99621903,39
99625698,40
99691633,27
99693166,27
99702141,9
99715667,8
99721864,42
99722239,4
99732322,4
99734412,27
99741214,41
99773391,42
99780824,31
99791333,6
99812122,27
99824282,31
99834911,27
99841362,31
99848606,3
99870697,42
99914329,25
99918126,27
99922273,0
99922693,15
99939132,16
99940518,8
99949124,43
99972299,6
99987324,19
99993485,8
99995294,40
